modified,deleted,new,exe_created,ext_changed,unique_dirs,label
2,1,2,0,0,2,normal
5,65,1,0,0,3,destructive_activity
34,0,16,0,14,5,burst_activity
2,0,1,0,0,1,normal
29,1,6,0,11,5,burst_activity
4,1,1,0,1,1,normal
9,0,7,4,0,4,malware_like
55,3,8,0,9,5,burst_activity
2,43,2,0,2,2,destructive_activity
4,1,1,0,1,2,normal
45,2,16,0,9,8,burst_activity
0,1,1,0,1,2,normal
69,2,0,0,80,14,ransomware_like
52,1,8,0,5,5,burst_activity
59,3,5,0,5,8,burst_activity
4,0,2,0,0,2,normal
0,1,1,0,0,1,normal
0,26,3,0,2,2,destructive_activity
98,2,0,0,59,13,ransomware_like
4,1,0,0,0,2,normal
6,0,7,4,2,2,malware_like
3,1,0,0,1,1,normal
3,1,2,0,1,1,normal
21,3,17,0,14,9,burst_activity
128,1,3,0,32,13,ransomware_like
11,1,7,1,2,4,malware_like
7,57,2,0,2,7,destructive_activity
2,1,1,0,1,2,normal
1,0,0,0,1,1,normal
6,0,11,1,1,2,malware_like
4,0,1,0,0,1,normal
7,1,13,1,1,5,malware_like
4,1,0,0,1,1,normal
104,2,0,0,101,13,ransomware_like
6,0,3,2,1,3,malware_like
21,3,5,0,11,4,burst_activity
0,0,2,0,1,2,normal
43,2,0,0,114,6,ransomware_like
10,1,4,2,2,5,malware_like
2,1,1,0,0,1,normal
41,4,10,0,14,7,burst_activity
20,3,16,0,12,4,burst_activity
1,1,2,0,0,2,normal
1,1,1,0,0,1,normal
20,0,16,0,13,4,burst_activity
0,38,1,0,2,5,destructive_activity
48,4,19,0,9,5,burst_activity
19,2,16,0,6,6,burst_activity
1,0,1,0,0,1,normal
6,57,2,0,1,5,destructive_activity
46,4,7,0,5,6,burst_activity
11,0,10,1,2,5,malware_like
44,2,3,0,75,10,ransomware_like
1,0,2,0,1,2,normal
5,51,2,0,0,4,destructive_activity
0,0,2,0,1,2,normal
2,1,0,0,0,2,normal
1,1,1,0,0,1,normal
0,0,0,0,1,1,normal
4,1,4,2,0,3,malware_like
1,1,1,0,1,1,normal
1,0,1,0,0,2,normal
95,1,4,0,100,29,ransomware_like
1,1,2,0,0,2,normal
2,1,0,0,1,1,normal
10,1,8,4,0,5,malware_like
3,0,0,0,1,1,normal
2,1,2,0,0,1,normal
8,45,0,0,1,3,destructive_activity
4,1,11,3,2,3,malware_like
4,1,0,0,0,1,normal
3,0,2,0,0,2,normal
9,53,4,0,2,7,destructive_activity
69,0,0,0,51,16,ransomware_like
4,1,0,0,0,1,normal
4,1,1,0,1,1,normal
6,57,2,0,1,7,destructive_activity
3,0,2,0,1,2,normal
15,0,18,0,9,9,burst_activity
123,1,2,0,111,6,ransomware_like
1,0,0,0,0,2,normal
4,1,4,3,0,2,malware_like
79,0,1,0,76,8,ransomware_like
3,0,3,3,2,5,malware_like
50,1,0,0,104,13,ransomware_like
1,1,2,0,1,2,normal
9,0,5,4,2,3,malware_like
3,1,2,0,0,1,normal
2,0,0,0,0,2,normal
11,1,10,4,1,3,malware_like
0,1,0,0,0,2,normal
109,0,3,0,99,22,ransomware_like
70,0,1,0,63,5,ransomware_like
0,0,0,0,1,1,normal
0,1,2,0,0,2,normal
3,1,2,0,0,2,normal
3,1,2,0,1,2,normal
4,0,1,0,1,2,normal
49,2,1,0,51,29,ransomware_like
2,1,1,0,1,2,normal
10,0,4,2,2,5,malware_like
3,1,1,0,1,1,normal
138,2,0,0,30,8,ransomware_like
1,0,0,0,1,1,normal
63,0,1,0,48,16,ransomware_like
11,1,11,3,2,2,malware_like
3,45,0,0,0,9,destructive_activity
3,1,0,0,1,2,normal
53,2,4,0,45,17,ransomware_like
4,0,0,0,1,2,normal
97,1,1,0,36,21,ransomware_like
0,0,1,0,0,2,normal
4,1,4,2,2,3,malware_like
6,0,9,3,1,3,malware_like
140,1,2,0,47,17,ransomware_like
1,0,2,0,1,1,normal
3,27,1,0,1,3,destructive_activity
0,0,1,0,1,2,normal
2,1,0,0,1,2,normal
0,1,1,0,1,1,normal
4,1,0,0,1,1,normal
3,1,0,0,0,2,normal
112,0,4,0,43,14,ransomware_like
139,2,1,0,70,27,ransomware_like
3,0,14,4,1,4,malware_like
2,0,2,0,1,2,normal
6,0,10,1,1,2,malware_like
0,0,0,0,1,1,normal
0,1,0,0,1,2,normal
1,1,2,0,1,2,normal
4,0,0,0,0,1,normal
5,1,11,3,0,2,malware_like
6,0,11,4,2,2,malware_like
84,1,1,0,37,7,ransomware_like
7,1,3,4,2,2,malware_like
4,0,0,0,1,1,normal
2,1,2,0,0,2,normal
1,1,1,0,0,2,normal
149,1,2,0,37,23,ransomware_like
6,0,10,2,0,2,malware_like
3,55,1,0,1,8,destructive_activity
39,2,16,0,14,7,burst_activity
36,2,13,0,10,9,burst_activity
120,2,3,0,91,20,ransomware_like
133,2,0,0,99,17,ransomware_like
4,1,2,0,0,1,normal
1,1,0,0,1,1,normal
0,0,0,0,0,1,normal
30,3,7,0,12,7,burst_activity
53,3,11,0,13,4,burst_activity
3,1,2,0,1,1,normal
3,1,12,3,0,5,malware_like
4,55,0,0,0,6,destructive_activity
3,63,0,0,2,5,destructive_activity
0,0,1,0,1,2,normal
134,2,0,0,48,7,ransomware_like
36,3,7,0,13,4,burst_activity
3,0,0,0,1,1,normal
1,0,0,0,0,2,normal
3,1,0,0,1,1,normal
16,4,13,0,14,4,burst_activity
0,0,0,0,0,1,normal
6,1,11,2,2,3,malware_like
5,1,13,1,0,5,malware_like
103,1,0,0,37,5,ransomware_like
3,1,0,0,0,1,normal
4,0,1,0,1,1,normal
3,0,2,0,1,1,normal
0,1,1,0,0,1,normal
8,46,0,0,0,6,destructive_activity
